sample,fastq_1,fastq_2,strandedness
rheumatoid_arthritis_tissue_20,fastq_files/rheumatoid_arthritis_tissue_20_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_20_2.fastq.gz,auto
rheumatoid_arthritis_tissue_130,fastq_files/rheumatoid_arthritis_tissue_130_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_130_2.fastq.gz,auto
rheumatoid_arthritis_tissue_13,fastq_files/rheumatoid_arthritis_tissue_13_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_13_2.fastq.gz,auto
rheumatoid_arthritis_tissue_135,fastq_files/rheumatoid_arthritis_tissue_135_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_135_2.fastq.gz,auto
rheumatoid_arthritis_tissue_22,fastq_files/rheumatoid_arthritis_tissue_22_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_22_2.fastq.gz,auto
rheumatoid_arthritis_tissue_18,fastq_files/rheumatoid_arthritis_tissue_18_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_18_2.fastq.gz,auto
rheumatoid_arthritis_tissue_137,fastq_files/rheumatoid_arthritis_tissue_137_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_137_2.fastq.gz,auto
rheumatoid_arthritis_tissue_21,fastq_files/rheumatoid_arthritis_tissue_21_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_21_2.fastq.gz,auto
rheumatoid_arthritis_tissue_29,fastq_files/rheumatoid_arthritis_tissue_29_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_29_2.fastq.gz,auto
rheumatoid_arthritis_tissue_138,fastq_files/rheumatoid_arthritis_tissue_138_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_138_2.fastq.gz,auto
rheumatoid_arthritis_tissue_24,fastq_files/rheumatoid_arthritis_tissue_24_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_24_2.fastq.gz,auto
rheumatoid_arthritis_tissue_141,fastq_files/rheumatoid_arthritis_tissue_141_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_141_2.fastq.gz,auto
rheumatoid_arthritis_tissue_30,fastq_files/rheumatoid_arthritis_tissue_30_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_30_2.fastq.gz,auto
rheumatoid_arthritis_tissue_25,fastq_files/rheumatoid_arthritis_tissue_25_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_25_2.fastq.gz,auto
rheumatoid_arthritis_tissue_143,fastq_files/rheumatoid_arthritis_tissue_143_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_143_2.fastq.gz,auto
rheumatoid_arthritis_tissue_26,fastq_files/rheumatoid_arthritis_tissue_26_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_26_2.fastq.gz,auto
rheumatoid_arthritis_tissue_33,fastq_files/rheumatoid_arthritis_tissue_33_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_33_2.fastq.gz,auto
rheumatoid_arthritis_tissue_32,fastq_files/rheumatoid_arthritis_tissue_32_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_32_2.fastq.gz,auto
rheumatoid_arthritis_tissue_148,fastq_files/rheumatoid_arthritis_tissue_148_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_148_2.fastq.gz,auto
rheumatoid_arthritis_tissue_42,fastq_files/rheumatoid_arthritis_tissue_42_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_42_2.fastq.gz,auto
rheumatoid_arthritis_tissue_150,fastq_files/rheumatoid_arthritis_tissue_150_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_150_2.fastq.gz,auto
rheumatoid_arthritis_tissue_34,fastq_files/rheumatoid_arthritis_tissue_34_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_34_2.fastq.gz,auto
rheumatoid_arthritis_tissue_44,fastq_files/rheumatoid_arthritis_tissue_44_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_44_2.fastq.gz,auto
rheumatoid_arthritis_tissue_152,fastq_files/rheumatoid_arthritis_tissue_152_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_152_2.fastq.gz,auto
rheumatoid_arthritis_tissue_46,fastq_files/rheumatoid_arthritis_tissue_46_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_46_2.fastq.gz,auto
rheumatoid_arthritis_tissue_35,fastq_files/rheumatoid_arthritis_tissue_35_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_35_2.fastq.gz,auto
rheumatoid_arthritis_tissue_47,fastq_files/rheumatoid_arthritis_tissue_47_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_47_2.fastq.gz,auto
rheumatoid_arthritis_tissue_36,fastq_files/rheumatoid_arthritis_tissue_36_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_36_2.fastq.gz,auto
rheumatoid_arthritis_tissue_48,fastq_files/rheumatoid_arthritis_tissue_48_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_48_2.fastq.gz,auto
rheumatoid_arthritis_tissue_39,fastq_files/rheumatoid_arthritis_tissue_39_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_39_2.fastq.gz,auto
rheumatoid_arthritis_tissue_51,fastq_files/rheumatoid_arthritis_tissue_51_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_51_2.fastq.gz,auto
rheumatoid_arthritis_tissue_53,fastq_files/rheumatoid_arthritis_tissue_53_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_53_2.fastq.gz,auto
rheumatoid_arthritis_tissue_40,fastq_files/rheumatoid_arthritis_tissue_40_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_40_2.fastq.gz,auto
rheumatoid_arthritis_tissue_57,fastq_files/rheumatoid_arthritis_tissue_57_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_57_2.fastq.gz,auto
rheumatoid_arthritis_tissue_41,fastq_files/rheumatoid_arthritis_tissue_41_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_41_2.fastq.gz,auto
rheumatoid_arthritis_tissue_62,fastq_files/rheumatoid_arthritis_tissue_62_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_62_2.fastq.gz,auto
rheumatoid_arthritis_tissue_45,fastq_files/rheumatoid_arthritis_tissue_45_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_45_2.fastq.gz,auto
rheumatoid_arthritis_tissue_64,fastq_files/rheumatoid_arthritis_tissue_64_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_64_2.fastq.gz,auto
rheumatoid_arthritis_tissue_69,fastq_files/rheumatoid_arthritis_tissue_69_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_69_2.fastq.gz,auto
rheumatoid_arthritis_tissue_49,fastq_files/rheumatoid_arthritis_tissue_49_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_49_2.fastq.gz,auto
rheumatoid_arthritis_tissue_70,fastq_files/rheumatoid_arthritis_tissue_70_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_70_2.fastq.gz,auto
rheumatoid_arthritis_tissue_50,fastq_files/rheumatoid_arthritis_tissue_50_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_50_2.fastq.gz,auto
rheumatoid_arthritis_tissue_73,fastq_files/rheumatoid_arthritis_tissue_73_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_73_2.fastq.gz,auto
rheumatoid_arthritis_tissue_56,fastq_files/rheumatoid_arthritis_tissue_56_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_56_2.fastq.gz,auto
rheumatoid_arthritis_tissue_80,fastq_files/rheumatoid_arthritis_tissue_80_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_80_2.fastq.gz,auto
rheumatoid_arthritis_tissue_58,fastq_files/rheumatoid_arthritis_tissue_58_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_58_2.fastq.gz,auto
rheumatoid_arthritis_tissue_81,fastq_files/rheumatoid_arthritis_tissue_81_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_81_2.fastq.gz,auto
rheumatoid_arthritis_tissue_85,fastq_files/rheumatoid_arthritis_tissue_85_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_85_2.fastq.gz,auto
rheumatoid_arthritis_tissue_66,fastq_files/rheumatoid_arthritis_tissue_66_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_66_2.fastq.gz,auto
rheumatoid_arthritis_tissue_68,fastq_files/rheumatoid_arthritis_tissue_68_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_68_2.fastq.gz,auto
rheumatoid_arthritis_tissue_86,fastq_files/rheumatoid_arthritis_tissue_86_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_86_2.fastq.gz,auto
rheumatoid_arthritis_tissue_72,fastq_files/rheumatoid_arthritis_tissue_72_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_72_2.fastq.gz,auto
rheumatoid_arthritis_tissue_98,fastq_files/rheumatoid_arthritis_tissue_98_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_98_2.fastq.gz,auto
rheumatoid_arthritis_tissue_99,fastq_files/rheumatoid_arthritis_tissue_99_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_99_2.fastq.gz,auto
rheumatoid_arthritis_tissue_78,fastq_files/rheumatoid_arthritis_tissue_78_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_78_2.fastq.gz,auto
rheumatoid_arthritis_tissue_102,fastq_files/rheumatoid_arthritis_tissue_102_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_102_2.fastq.gz,auto
rheumatoid_arthritis_tissue_79,fastq_files/rheumatoid_arthritis_tissue_79_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_79_2.fastq.gz,auto
rheumatoid_arthritis_tissue_104,fastq_files/rheumatoid_arthritis_tissue_104_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_104_2.fastq.gz,auto
rheumatoid_arthritis_tissue_82,fastq_files/rheumatoid_arthritis_tissue_82_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_82_2.fastq.gz,auto
rheumatoid_arthritis_tissue_83,fastq_files/rheumatoid_arthritis_tissue_83_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_83_2.fastq.gz,auto
rheumatoid_arthritis_tissue_107,fastq_files/rheumatoid_arthritis_tissue_107_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_107_2.fastq.gz,auto
rheumatoid_arthritis_tissue_84,fastq_files/rheumatoid_arthritis_tissue_84_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_84_2.fastq.gz,auto
rheumatoid_arthritis_tissue_109,fastq_files/rheumatoid_arthritis_tissue_109_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_109_2.fastq.gz,auto
rheumatoid_arthritis_tissue_87,fastq_files/rheumatoid_arthritis_tissue_87_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_87_2.fastq.gz,auto
rheumatoid_arthritis_tissue_113,fastq_files/rheumatoid_arthritis_tissue_113_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_113_2.fastq.gz,auto
rheumatoid_arthritis_tissue_88,fastq_files/rheumatoid_arthritis_tissue_88_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_88_2.fastq.gz,auto
rheumatoid_arthritis_tissue_123,fastq_files/rheumatoid_arthritis_tissue_123_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_123_2.fastq.gz,auto
rheumatoid_arthritis_tissue_90,fastq_files/rheumatoid_arthritis_tissue_90_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_90_2.fastq.gz,auto
rheumatoid_arthritis_tissue_126,fastq_files/rheumatoid_arthritis_tissue_126_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_126_2.fastq.gz,auto
rheumatoid_arthritis_tissue_92,fastq_files/rheumatoid_arthritis_tissue_92_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_92_2.fastq.gz,auto
rheumatoid_arthritis_tissue_127,fastq_files/rheumatoid_arthritis_tissue_127_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_127_2.fastq.gz,auto
rheumatoid_arthritis_tissue_93,fastq_files/rheumatoid_arthritis_tissue_93_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_93_2.fastq.gz,auto
rheumatoid_arthritis_tissue_128,fastq_files/rheumatoid_arthritis_tissue_128_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_128_2.fastq.gz,auto
rheumatoid_arthritis_tissue_95,fastq_files/rheumatoid_arthritis_tissue_95_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_95_2.fastq.gz,auto
rheumatoid_arthritis_tissue_129,fastq_files/rheumatoid_arthritis_tissue_129_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_129_2.fastq.gz,auto
rheumatoid_arthritis_tissue_96,fastq_files/rheumatoid_arthritis_tissue_96_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_96_2.fastq.gz,auto
rheumatoid_arthritis_tissue_131,fastq_files/rheumatoid_arthritis_tissue_131_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_131_2.fastq.gz,auto
rheumatoid_arthritis_tissue_132,fastq_files/rheumatoid_arthritis_tissue_132_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_132_2.fastq.gz,auto
rheumatoid_arthritis_tissue_97,fastq_files/rheumatoid_arthritis_tissue_97_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_97_2.fastq.gz,auto
rheumatoid_arthritis_tissue_134,fastq_files/rheumatoid_arthritis_tissue_134_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_134_2.fastq.gz,auto
rheumatoid_arthritis_tissue_101,fastq_files/rheumatoid_arthritis_tissue_101_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_101_2.fastq.gz,auto
rheumatoid_arthritis_tissue_136,fastq_files/rheumatoid_arthritis_tissue_136_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_136_2.fastq.gz,auto
rheumatoid_arthritis_tissue_103,fastq_files/rheumatoid_arthritis_tissue_103_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_103_2.fastq.gz,auto
rheumatoid_arthritis_tissue_142,fastq_files/rheumatoid_arthritis_tissue_142_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_142_2.fastq.gz,auto
rheumatoid_arthritis_tissue_145,fastq_files/rheumatoid_arthritis_tissue_145_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_145_2.fastq.gz,auto
rheumatoid_arthritis_tissue_105,fastq_files/rheumatoid_arthritis_tissue_105_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_105_2.fastq.gz,auto
rheumatoid_arthritis_tissue_151,fastq_files/rheumatoid_arthritis_tissue_151_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_151_2.fastq.gz,auto
rheumatoid_arthritis_tissue_106,fastq_files/rheumatoid_arthritis_tissue_106_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_106_2.fastq.gz,auto
rheumatoid_arthritis_tissue_108,fastq_files/rheumatoid_arthritis_tissue_108_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_108_2.fastq.gz,auto
rheumatoid_arthritis_tissue_110,fastq_files/rheumatoid_arthritis_tissue_110_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_110_2.fastq.gz,auto
rheumatoid_arthritis_tissue_111,fastq_files/rheumatoid_arthritis_tissue_111_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_111_2.fastq.gz,auto
rheumatoid_arthritis_tissue_117,fastq_files/rheumatoid_arthritis_tissue_117_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_117_2.fastq.gz,auto
rheumatoid_arthritis_tissue_118,fastq_files/rheumatoid_arthritis_tissue_118_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_118_2.fastq.gz,auto
rheumatoid_arthritis_tissue_119,fastq_files/rheumatoid_arthritis_tissue_119_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_119_2.fastq.gz,auto
rheumatoid_arthritis_tissue_122,fastq_files/rheumatoid_arthritis_tissue_122_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_122_2.fastq.gz,auto
rheumatoid_arthritis_tissue_124,fastq_files/rheumatoid_arthritis_tissue_124_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_124_2.fastq.gz,auto
rheumatoid_arthritis_tissue_133,fastq_files/rheumatoid_arthritis_tissue_133_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_133_2.fastq.gz,auto
rheumatoid_arthritis_tissue_139,fastq_files/rheumatoid_arthritis_tissue_139_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_139_2.fastq.gz,auto
rheumatoid_arthritis_tissue_140,fastq_files/rheumatoid_arthritis_tissue_140_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_140_2.fastq.gz,auto
rheumatoid_arthritis_tissue_144,fastq_files/rheumatoid_arthritis_tissue_144_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_144_2.fastq.gz,auto
rheumatoid_arthritis_tissue_146,fastq_files/rheumatoid_arthritis_tissue_146_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_146_2.fastq.gz,auto
rheumatoid_arthritis_tissue_147,fastq_files/rheumatoid_arthritis_tissue_147_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_147_2.fastq.gz,auto
rheumatoid_arthritis_tissue_149,fastq_files/rheumatoid_arthritis_tissue_149_1.fastq.gz,fastq_files/rheumatoid_arthritis_tissue_149_2.fastq.gz,auto
